City,Country,Max Temperature,Humidity,Wind Speed,Latitude,Longditude,Cloudiness,Date
Oncesti,RO,5.0,32,2.6,46.47,27.25,0,1553376600
Borujerd,IR,9.0,93,3.6,33.89,48.76,92,1553374800
San Patricio,PY,25.72,68,1.07,-26.98,-56.83,0,1553378449
Talnakh,RU,-15.23,76,2.42,69.49,88.39,80,1553378225
Atuona,PF,27.97,100,7.47,-9.8,-139.03,80,1553378385
Touros,BR,29.0,79,4.1,-5.2,-35.46,20,1553374800
Albany,US,3.89,47,4.1,42.65,-73.75,1,1553378227
Longyearbyen,NO,-8.0,61,6.2,78.22,15.63,20,1553374200
Laguna,MX,27.0,28,4.6,27.52,-110.01,5,1553373660
Bredasdorp,ZA,21.0,83,1.0,-34.53,20.04,44,1553377624
Cabo San Lucas,MX,27.22,44,4.1,22.89,-109.91,5,1553378150
Biltine,TD,25.72,24,3.02,14.53,20.93,0,1553378227
Busselton,AU,11.67,58,5.67,-33.64,115.35,68,1553378417
Rolla,US,16.67,38,7.2,37.95,-91.77,90,1553378130
Luderitz,NA,15.67,91,4.02,-26.65,15.16,20,1553378452
North Bend,US,13.89,71,5.7,43.41,-124.22,20,1553378121
Ilulissat,GL,-19.0,40,9.3,69.22,-51.1,56,1553374200
Lebu,ET,12.12,60,2.77,8.96,38.73,0,1553378453
Uvat,RU,-0.78,95,2.32,59.14,68.9,76,1553378229
Hambantota,LK,24.0,100,1.0,6.12,81.12,20,1553375400
Skibbereen,IE,6.0,97,2.1,51.55,-9.27,75,1553376600
Hermanus,ZA,19.44,90,1.52,-34.42,19.24,76,1553377624
Sharan,AF,-4.13,76,0.97,33.15,68.78,44,1553378230
Rikitea,PF,26.47,97,8.62,-23.12,-134.97,64,1553378454
Kargasok,RU,-6.38,85,1.07,59.06,80.87,12,1553378230
Tiznit,MA,14.97,100,3.07,29.7,-9.73,80,1553378176
Avarua,CK,29.0,79,2.1,-21.21,-159.78,68,1553374800
Alyangula,AU,28.0,83,3.6,-13.85,136.42,40,1553374800
Guane,CU,28.22,41,1.82,22.2,-84.09,8,1553378231
Aklavik,CA,-6.0,62,10.3,68.22,-135.01,40,1553374800
Lieksa,FI,1.47,90,3.67,63.32,30.02,0,1553378232
Okhotsk,RU,-5.88,85,3.22,59.36,143.24,80,1553378456
Tutoia,BR,28.0,65,2.6,-2.76,-42.27,40,1553374800
Jamestown,AU,17.92,86,4.67,-33.21,138.6,92,1553378457
Sciacca,IT,11.0,87,1.5,37.51,13.08,0,1553378180
Hasaki,JP,-1.0,80,1.5,35.73,140.83,20,1553374941
Vaini,IN,18.42,89,0.47,15.34,74.49,0,1553378457
Bonavista,CA,1.67,88,5.97,48.65,-53.11,92,1553377508
Mahebourg,MU,28.0,78,5.7,-20.41,57.7,75,1553378340
Hay River,CA,-7.0,67,8.2,60.82,-115.79,75,1553374800
Kruisfontein,ZA,19.77,79,3.12,-34.0,24.73,12,1553378458
Challapata,BO,16.47,18,2.17,-18.9,-66.78,68,1553378234
Yar-Sale,RU,-11.38,76,1.27,66.83,70.83,8,1553378459
Hovd,NO,4.0,85,13.9,63.83,10.7,75,1553378415
Kavieng,PG,28.22,100,4.22,-2.57,150.8,36,1553378459
Koumac,NC,25.97,89,3.32,-20.56,164.28,64,1553378235
Haicheng,CN,0.22,61,6.27,40.85,122.74,0,1553378236
Ushuaia,AR,13.0,66,2.6,-54.81,-68.31,75,1553374800
Kaitangata,NZ,15.37,82,2.57,-46.28,169.85,92,1553378460
Kapaa,US,27.0,69,9.3,22.08,-159.32,75,1553378305
Victoria,BN,27.0,88,1.0,5.28,115.24,75,1553374800
Vryburg,ZA,22.62,41,5.22,-26.96,24.73,24,1553378462
Sturgeon Falls,CA,0.56,42,6.2,46.36,-79.93,20,1553377817
Nanakuli,US,27.0,54,4.6,21.39,-158.15,90,1553378218
Taicheng,CN,12.78,93,1.34,22.25,112.8,56,1553378151
Nanortalik,GL,-5.18,100,5.12,60.14,-45.24,36,1553378463
Sao Joao da Barra,BR,26.0,78,3.1,-21.64,-41.05,75,1553374800
Jodar,ES,11.67,69,5.36,37.84,-3.35,0,1553378224
Barrow,AR,18.02,96,6.37,-38.31,-60.23,80,1553378464
Airai,TL,21.32,87,0.67,-8.93,125.41,32,1553378464
Hilo,US,26.0,54,4.1,19.71,-155.08,90,1553378444
Tiksi,RU,-17.78,84,1.32,71.64,128.87,68,1553378281
Humaita,AR,21.0,64,2.6,-24.93,-65.37,40,1553374800
Mataura,NZ,17.78,85,1.34,-46.19,168.86,76,1553378408
Sobolevo,RU,-0.88,78,3.87,54.43,31.9,36,1553378465
Grand Gaube,MU,28.0,78,5.7,-20.01,57.66,75,1553378340
Butaritari,KI,27.12,100,4.22,3.07,172.79,76,1553378466
Shimoda,JP,4.44,57,0.45,34.7,138.93,0,1553377372
Punta Arenas,CL,12.0,76,4.6,-53.16,-70.91,75,1553377995
East London,ZA,24.72,91,11.52,-33.02,27.91,0,1553378467
Carnarvon,ZA,20.97,22,1.17,-30.97,22.13,92,1553378467
Grand Prairie,US,21.11,68,7.2,32.75,-97.0,90,1553378225
Ust-Nera,RU,-25.13,53,0.97,64.57,143.24,32,1553378467
Port Alfred,ZA,22.78,94,0.45,-33.59,26.89,0,1553378329
Khani,GE,5.0,100,3.6,41.96,42.96,90,1553374800
Codrington,AU,23.89,88,2.1,-28.95,153.24,20,1553378447
Saint-Philippe,CA,1.67,54,5.62,45.36,-73.48,1,1553378453
Tuktoyaktuk,CA,-11.0,72,12.3,69.44,-133.03,90,1553374800
Te Anau,NZ,13.87,76,1.67,-45.41,167.72,88,1553378469
Cape Town,ZA,20.56,88,4.1,-33.93,18.42,0,1553378117
Mtsensk,RU,-5.78,80,1.37,53.28,36.58,0,1553378244
Batagay-Alyta,RU,-23.28,62,1.22,67.8,130.41,44,1553378244
Thompson,CA,-8.0,44,8.2,55.74,-97.86,20,1553374800
Poum,MK,1.87,82,0.82,41.28,20.71,0,1553378245
Chokurdakh,RU,-27.28,49,1.32,70.62,147.9,44,1553378429
Tokur,RU,-22.63,59,1.07,53.13,132.9,12,1553378246
Chuy,UY,22.32,79,2.97,-33.69,-53.46,0,1553378439
Ambulu,ID,24.57,100,1.67,-8.35,113.61,32,1553378246
Buraydah,SA,21.0,46,1.0,26.33,43.97,0,1553374800
Puerto Narino,CO,28.0,83,2.1,-3.77,-70.38,75,1553374800
Muli,IN,19.97,48,1.32,22.62,71.45,0,1553378247
Bien Hoa,VN,28.0,83,4.6,10.95,106.82,20,1553374800
Nikolskoye,RU,4.0,93,3.0,59.7,30.79,90,1553378435
Yellowknife,CA,-12.0,46,5.1,62.45,-114.38,20,1553378234
Severo-Kurilsk,RU,-1.13,99,7.37,50.68,156.12,80,1553378473
Mahanoro,MG,21.37,100,1.52,-19.9,48.8,92,1553378248
Chiriqui Grande,PA,17.22,46,2.68,8.95,-82.12,68,1553377799
Grindavik,IS,1.11,100,4.6,63.84,-22.43,75,1553377598
Hobart,AU,18.89,72,3.6,-42.88,147.33,20,1553378241
Sao Filipe,CV,21.47,97,6.47,14.9,-24.5,0,1553378475
Sibolga,ID,20.52,100,0.32,1.74,98.78,80,1553378250
Bathsheba,BB,28.0,65,7.7,13.22,-59.52,40,1553374800
Vrangel,RU,-2.03,100,6.12,42.73,133.08,0,1553378250
Bluff,AU,21.02,90,1.32,-23.58,149.07,0,1553378476
Maumere,ID,28.12,97,6.37,-8.63,122.22,64,1553378476
Caravelas,BR,26.97,100,8.82,-17.73,-39.27,88,1553378476
Santo Antonio do Ica,BR,31.07,69,2.52,-3.1,-67.94,12,1553378251
Naron,ES,15.0,62,6.27,43.52,-8.15,0,1553378007
Huzhou,CN,7.22,90,2.12,30.86,120.1,0,1553377967
Castro,CL,14.0,71,1.22,-42.48,-73.76,75,1553374800
Sept-Iles,CA,-1.0,63,6.7,50.2,-66.38,75,1553378010
Eenhana,NA,24.92,41,2.87,-17.48,16.34,56,1553378253
Kieta,PG,26.87,99,0.97,-6.22,155.63,80,1553378253
Lompoc,US,18.89,67,2.1,34.64,-120.46,75,1553378429
Malbork,PL,7.22,75,9.8,54.04,19.03,0,1553378209
Ornskoldsvik,SE,4.0,51,8.7,63.29,18.72,20,1553377800
Nizwa,OM,18.12,78,1.82,22.93,57.53,92,1553378079
Dire,ET,12.12,60,2.77,9.18,38.92,0,1553378254
Gillette,US,11.11,90,2.1,44.29,-105.5,90,1553377652
Simao,CN,13.92,70,0.87,22.76,100.79,44,1553378255
Naze,NG,25.0,88,1.5,5.43,7.07,20,1553374800
Chincha Alta,PE,22.0,30,9.8,-13.42,-76.13,40,1553374800
Kavaratti,IN,28.52,100,3.67,10.57,72.64,0,1553378480
Puerto Ayora,EC,29.0,74,5.1,-0.74,-90.35,20,1553377624
Arraial do Cabo,BR,26.0,78,2.6,-22.97,-42.02,20,1553374800
Poso,ID,25.27,100,1.07,-1.4,120.75,64,1553378256
Birao,CF,27.27,19,3.92,10.3,22.78,0,1553378256
Lorengau,PG,27.82,100,5.47,-2.02,147.27,88,1553378481
Rancho Palos Verdes,US,19.44,72,6.2,33.75,-118.37,40,1553378015
Qaanaaq,GL,-29.93,93,4.82,77.48,-69.36,8,1553378482
Nara,JP,6.0,80,2.1,34.68,135.8,40,1553378350
Paita,PE,17.0,290,5.42,-5.09,-81.11,0,1553374800
Mar del Plata,AR,15.97,64,4.72,-46.43,-67.52,64,1553378405
Santa Cruz Cabralia,BR,25.0,98,2.1,-16.28,-39.02,75,1553374800
Vardo,US,11.11,13,7.7,39.62,-77.74,1,1553378475
Faya,SA,17.0,39,1.77,18.39,42.45,0,1553374800
Caledon,ZA,19.44,90,1.52,-34.23,19.43,76,1553377624
Sabang,PH,23.27,93,4.42,13.72,123.58,0,1553378259
Lazarev,RU,-18.78,57,3.27,52.23,141.51,8,1553378259
Ochamchira,GE,5.57,100,2.57,42.71,41.47,92,1553378259
Burns Lake,CA,6.52,51,1.32,54.23,-125.76,8,1553378260
Arlit,NE,24.62,28,3.92,18.74,7.39,44,1553378260
Chapais,CA,-3.0,32,5.7,49.78,-74.86,1,1553374800
Sitka,US,17.78,45,2.68,37.17,-99.65,0,1553378455
Havre-Saint-Pierre,CA,-2.0,79,7.2,50.23,-63.6,90,1553377560
Shubarshi,KZ,2.47,72,2.27,48.59,57.19,76,1553378261
Richards Bay,ZA,21.47,95,2.92,-28.77,32.06,44,1553378487
Ko Samui,TH,29.07,100,4.47,9.54,99.94,0,1553378261
Georgetown,GY,29.0,70,5.1,6.8,-58.16,20,1553374800
Geraldton,CA,11.0,17,7.7,49.72,-86.95,5,1553374800
Presidencia Roque Saenz Pena,AR,28.32,54,3.02,-26.79,-60.44,0,1553378262
Aswan,EG,22.37,35,3.02,24.09,32.9,8,1553378262
Katsuura,JP,5.0,80,5.7,33.93,134.5,20,1553378018
Guerrero Negro,MX,22.22,49,4.92,27.97,-114.04,0,1553378489
Thinadhoo,MV,29.22,100,3.67,0.53,72.93,92,1553378489
Mackenzie,CA,8.0,94,3.1,55.34,-123.09,90,1553374800
Dzialdowo,PL,8.0,81,5.1,53.24,20.17,20,1553374800
Pimentel,BR,24.72,99,1.17,-3.7,-45.5,44,1553378264
Gambela,ET,23.37,66,0.72,8.25,34.59,68,1553378264
Alice Springs,AU,28.0,51,4.6,-23.7,133.88,36,1553374800
Bambous Virieux,MU,28.0,78,5.7,-20.34,57.76,75,1553378340
Riyadh,SA,20.0,68,2.6,24.63,46.72,0,1553374800
Dikson,RU,-7.63,93,9.52,73.51,80.55,88,1553378492
Manica,MZ,19.0,100,4.1,-18.94,32.88,75,1553374800
Aliaga,PH,25.0,78,1.0,15.5,120.85,75,1553374800
Siuna,NI,28.77,49,1.52,13.73,-84.78,0,1553378266
Cidreira,BR,21.67,79,2.42,-30.17,-50.22,0,1553378493
Preobrazheniye,RU,-9.08,60,1.67,42.9,133.91,0,1553378267
Pecos,US,26.0,11,4.6,31.42,-103.49,1,1553377936
Iqaluit,CA,-14.0,77,10.8,63.75,-68.52,90,1553377970
Itaituba,BR,29.0,74,2.02,-4.26,-55.99,40,1553374800
Pastos Bons,BR,27.52,76,1.97,-6.6,-44.09,76,1553378268
Linxia,CN,-9.43,72,1.07,35.6,103.21,8,1553378268
Kodiak,US,13.0,69,5.1,39.95,-94.76,90,1553378486
Pangnirtung,CA,-17.88,73,11.32,66.15,-65.72,80,1553378495
Vaitape,PF,29.47,97,4.47,-16.52,-151.75,8,1553378269
Cherskiy,RU,-22.98,50,0.87,68.75,161.3,20,1553378495
Kontagora,NG,27.27,59,0.02,10.4,5.47,0,1553378270
Lavrentiya,RU,-9.28,100,5.72,65.58,-170.99,92,1553378496
Fortuna,ES,15.0,76,1.5,38.18,-1.13,0,1553378485
Saskylakh,RU,-31.88,38,1.32,71.97,114.09,0,1553378497
Beachwood,US,8.89,34,3.6,41.46,-81.51,5,1553378268
Ribeira Grande,PT,13.0,66,6.2,38.52,-28.7,20,1553374800
Srednekolymsk,RU,-20.13,52,1.07,67.46,153.71,12,1553378498
Wanning,AT,10.0,75,3.6,48.64,13.53,0,1553378258
Comodoro Rivadavia,AR,16.0,67,3.1,-45.87,-67.48,20,1553374800
Fengzhen,CN,-8.23,68,2.42,40.43,113.15,0,1553378273
Quatre Cocos,MU,28.0,78,5.7,-20.21,57.76,75,1553378340
Roald,NO,4.0,86,8.7,62.58,6.12,75,1553378103
Mount Isa,AU,25.0,83,6.7,-20.73,139.49,90,1553374800
Khatanga,RU,-28.53,28,1.37,71.98,102.47,8,1553378500
Anadyr,RU,-17.0,77,7.0,64.73,177.51,75,1553377995
Bilma,NE,26.22,12,5.82,18.69,12.92,56,1553378274
Vallenar,CL,21.87,70,1.32,-28.58,-70.76,8,1553378275
Kahului,US,28.89,48,8.7,20.89,-156.47,20,1553378034
Dharchula,IN,1.02,67,1.22,29.85,80.53,0,1553378275
New Norfolk,AU,17.22,72,3.6,-42.78,147.06,20,1553378475
Banda Aceh,ID,23.52,97,0.47,5.56,95.32,0,1553378102
Pevek,RU,-28.08,80,1.17,69.7,170.27,0,1553378502
Griffith,AU,19.0,88,2.1,-34.29,146.06,90,1553377816
Paamiut,GL,-6.78,100,5.67,61.99,-49.67,8,1553378124
Dyersburg,US,21.0,26,2.6,36.03,-89.39,1,1553378107
Bar,UA,-1.88,74,1.32,49.07,27.67,0,1553378277
Port Keats,AU,30.12,80,8.87,-14.25,129.55,88,1553378503
Atherton,GB,7.0,70,1.0,53.52,-2.49,0,1553378271
Maningrida,AU,28.47,84,6.97,-12.05,134.23,32,1553378504
Apastovo,RU,0.0,92,2.0,55.2,48.51,75,1553374800
Kailua,US,27.0,64,5.1,21.39,-157.74,75,1553378116
Namatanai,PG,27.02,100,3.92,-3.66,152.44,48,1553378504
Upernavik,GL,-21.48,100,3.22,72.79,-56.15,24,1553378505
Ketchikan,US,11.0,66,3.1,55.34,-131.65,90,1553376180
Rawson,AR,16.77,58,12.52,-43.3,-65.11,92,1553377838
Hithadhoo,MV,30.27,100,3.17,-0.6,73.08,88,1553378505
Csanadpalota,HU,10.56,48,0.5,46.25,20.73,0,1553378050
Tiarei,PF,31.0,74,7.7,-17.53,-149.33,20,1553377991
Mogadishu,SO,27.47,100,6.62,2.04,45.34,76,1553378280
Ratnagiri,IN,25.62,100,1.97,16.98,73.3,0,1553377927
Ossora,RU,-10.43,80,4.37,59.24,163.07,12,1553378506
Diphu,IN,14.22,100,1.17,25.84,93.44,36,1553378281
Rupert,US,13.0,37,3.1,42.62,-113.68,1,1553374380
Benguela,AO,27.12,100,1.07,-12.58,13.4,44,1553378281
Makakilo City,US,27.0,54,4.6,21.35,-158.09,90,1553377918
Pacific Grove,US,18.33,59,2.1,36.62,-121.92,1,1553378428
Hamilton,BM,19.0,72,8.2,32.3,-64.78,75,1553378318
Watertown,US,11.0,57,2.6,44.9,-97.12,1,1553377732
Mpongwe,ZM,20.62,68,2.97,-13.51,28.16,8,1553378283
Khandyga,RU,-26.38,44,1.07,62.65,135.58,12,1553378508
Paramonga,PE,21.27,94,3.37,-10.68,-77.82,20,1553378283
Saint-Georges,CA,1.67,61,6.26,46.12,-70.67,80,1553377624
Kargil,PK,-16.63,83,0.32,34.56,76.13,80,1553378284
Ucluelet,CA,13.33,76,4.1,48.94,-125.55,20,1553378278
Sinnamary,GF,27.22,91,5.47,5.38,-52.96,92,1553378509
Puerto Escondido,MX,29.0,70,3.1,15.86,-97.07,20,1553373660
Narsaq,GL,-11.0,51,3.1,60.91,-46.05,24,1553374200
Wajid,SO,28.72,37,4.57,3.81,43.25,0,1553378286
Greenville,US,20.56,20,3.1,34.85,-82.4,1,1553378274
Nyurba,RU,-9.73,70,3.57,63.29,118.35,64,1553378287
Hatillo,PR,27.22,74,5.7,18.49,-66.83,90,1553377982
San Vicente,SV,32.0,52,3.6,13.64,-88.78,20,1553378115
Provideniya,RU,-8.48,100,8.07,64.42,-173.23,92,1553378453
Limbuhan,PH,22.67,100,3.22,11.06,125.02,24,1553378290
Mao,DO,29.0,54,7.7,19.55,-71.08,40,1553378149
Aksu,KZ,-1.0,100,2.0,52.04,76.93,75,1553374800
Cascais,PT,19.44,39,4.6,38.7,-9.42,0,1553378168
Rocha,UY,22.52,55,3.22,-34.48,-54.34,64,1553378513
Muisne,EC,29.0,79,3.1,0.61,-80.02,75,1553374800
Nouadhibou,MR,19.0,82,5.1,20.93,-17.03,0,1553374800
Hualmay,PE,24.22,69,1.97,-11.1,-77.61,44,1553378513
Great Yarmouth,GB,7.22,81,3.12,52.61,1.73,88,1553378265
Agadez,NE,27.52,24,3.92,16.97,7.99,36,1553378182
Faanui,PF,28.87,100,4.22,-16.48,-151.75,8,1553378514
Waingapu,ID,23.52,94,2.17,-9.65,120.26,56,1553378292
Wilmington,US,11.11,21,5.1,39.75,-75.55,1,1553378268
Loding,DE,10.0,75,2.1,48.05,12.68,0,1553378276
Saint-Pierre,FR,6.0,93,2.6,48.95,4.24,0,1553378225
Puerto Madryn,AR,18.27,68,14.12,-42.77,-65.04,80,1553378294
Eydhafushi,MV,29.97,95,3.77,5.1,73.07,56,1553378515
Puerto Madero,AR,24.0,53,4.6,-34.61,-58.36,0,1553378420
Kununurra,AU,25.0,94,0.5,-15.77,128.74,8,1553374800
San Policarpo,PH,24.72,94,5.67,12.18,125.51,92,1553378179
Port-Gentil,GA,28.0,83,2.6,-0.72,8.78,40,1553374800
Port Lincoln,AU,15.72,100,2.22,-34.72,135.86,64,1553378295
Karlstad,SE,5.0,60,6.2,59.38,13.5,0,1553375713
Bandarbeyla,SO,27.02,100,4.37,9.49,50.81,92,1553378295
Sorland,NO,4.47,98,20.42,67.67,12.69,92,1553378517
Bethel,US,7.0,65,5.1,60.79,-161.76,1,1553378160
Colonia,RO,7.22,42,4.6,46.6,23.97,0,1553376600
Sande,DE,9.44,100,1.0,51.76,8.66,75,1553378288
Kakhi,AZ,5.0,75,3.1,41.42,46.93,40,1553374800
Torbay,CA,5.56,93,2.1,47.66,-52.73,90,1553377971
Labuhan,ID,22.47,95,0.62,-2.54,115.51,88,1553378519
Meulaboh,ID,25.47,100,1.52,4.14,96.13,32,1553378040
Pochutla,MX,29.44,70,3.1,15.74,-96.47,20,1553378449
Vila Praia de Ancora,PT,15.56,54,1.5,41.81,-8.85,0,1553378270
Ishim,RU,-5.63,80,3.42,56.11,69.47,76,1553378299
Sambava,MG,27.62,100,6.22,-14.27,50.17,68,1553378520
Mastic Beach,US,9.0,42,6.2,40.77,-72.85,1,1553378239
Pedernales,EC,25.62,86,3.27,0.07,-80.05,76,1553378299
Kupang,ID,27.37,96,4.02,-10.16,123.6,12,1553378300
